,Nose-Neck-RShoulder,Nose-Neck-LShoulder,Neck-RShoulder-RElbow,Neck-LShoulder-LElbow,RShoulder-RElbow-RWrist,LShoulder-LElbow-LWrist,RHip-RShoulder-RElbow,LHip-LShoulder-LElbow,MidHip-RHip-RShoulder,MidHip-LHip-LShoulder,MidHip-RHip-RKnee,MidHip-LHip-LKnee,RHip-RKnee-RAnkle,LHip-LKnee-LAnkle,RKnee-RAnkle-RBigToe,LKnee-LAnkle-LBigToe,MidHip-X,MidHip-Y
0,92.69600947440438,101.86685076541654,96.71410333092476,120.78822749626994,174.1691293568168,136.8807885706011,6.025815375516348,27.252061664627927,96.21997138211093,94.08056595189369,78.78778918809155,92.34552053640488,174.29529447729513,177.23366442355848,135.69909049314666,120.44685198121824,222.192,192.979
1,92.68978891361085,101.87833305294157,96.71273181155472,120.79664146033363,174.1479550938554,136.91200888281452,6.031558199126679,27.244728303453037,96.20862452676724,94.07593514872435,78.79266347292854,92.45688798736683,174.31794118122212,177.55940472081073,135.71017290978335,120.74372311194384,222.194,192.981
2,92.69250467026026,101.87365009729024,96.71499481874376,120.78896561309305,174.18366564022793,136.9196396053735,6.029958597398268,27.245825761506037,96.21156802414147,94.06328986913088,78.79072437662278,92.38087885829066,174.30683257579938,177.26207880745596,135.71783197648733,120.53673819624863,222.194,192.98
3,92.67866527578484,101.868855174883,96.68390472760053,120.7779485413974,174.26471277076993,136.93442312780735,6.012956991197563,27.249698208933463,96.22956161622339,94.06822129928426,78.35891129007327,92.44867189927305,173.6492590668219,177.51419185950164,135.92852530269846,120.69127098653125,222.192,192.974
4,92.6206582913762,101.87259742851373,96.6637276213844,120.78373953941883,174.24068483495057,138.44881323825157,6.041862225436279,27.263014860439704,96.24020106238841,94.03474877319019,78.78630918104774,92.34932196309798,174.31099705538057,177.40034192268365,135.4473992531386,117.18338554237995,222.195,192.984
5,92.56872851571562,94.37238010820204,92.99641275599852,110.74477274533069,176.09131014287766,139.1254671122233,4.188198612795592,24.68237159756719,98.10283464000008,93.86690395341712,80.98496399325651,90.15581082645461,179.02404301953365,175.2821861874122,126.99250276273331,117.29043477703124,223.072,192.988
6,92.55876590902035,94.38220709655981,93.11881680179394,110.69583929788318,176.38445554424644,137.39533176758238,6.182342662593253,24.635519841600956,99.94228433739757,93.84856437254517,83.14533440828782,92.29349424855052,178.81423973482515,179.71367469306546,126.85817206465492,122.93366725245262,223.09,192.983
7,92.61558226211618,94.37751635089431,96.79203531477381,115.01427045920519,179.93303596988227,130.6555694352708,8.079815438090996,27.051053497276197,98.10035973690623,92.07615604881705,83.21458434389773,90.14985935422465,176.7152221865814,177.692271426012,118.92760431085466,127.27775251071114,223.113,192.988
8,92.60619949244959,94.38783852596197,96.79294195028324,115.01330766988326,179.95017243664012,130.7440395849223,8.08732100363424,27.050170373853767,98.12345440823941,92.06565673908095,83.20548474725356,90.14280690327426,176.2773847657681,177.66896392054556,124.47139681991,127.2483721751679,223.114,192.985
9,92.59027259772417,94.41888737649474,96.78150656125716,115.05715974957039,179.94456681000773,130.73445893484973,8.092719331324632,27.070133388827937,98.12887497114944,92.06838742955328,83.20758752746215,90.1428123269445,176.26439393865837,177.6688615256537,124.42887518489165,127.20614222630577,223.114,192.981
